family,lambda,n,seed,df_used,vol_mult,tail_mult,apply_to,VaR5,ES5,VaR1,ES1,mean,vol
S1_Estanflacion_2022,0.0,25000,777,10.0,1.0,1.0,"AAPL,AMZN,BAC,BRK-B,CVX,ENPH,GOOGL,JNJ,JPM,MSFT,NVDA,PG,XOM,GLD,IEF,SHY,HYG",-0.024125091999133003,-0.0363890816402874,-0.04368775077492468,-0.05703745179635185,0.0009705456032218409,0.016027232613722724
S1_Estanflacion_2022,0.05,25000,777,9.95,1.0175,1.0125,"AAPL,AMZN,BAC,BRK-B,CVX,ENPH,GOOGL,JNJ,JPM,MSFT,NVDA,PG,XOM,GLD,IEF,SHY,HYG",-0.024801476890019828,-0.03745352501742603,-0.044996306410029205,-0.05884816181786323,0.0009581329178316534,0.01643479479529495
S1_Estanflacion_2022,0.1,25000,777,9.9,1.0350000000000001,1.025,"AAPL,AMZN,BAC,BRK-B,CVX,ENPH,GOOGL,JNJ,JPM,MSFT,NVDA,PG,XOM,GLD,IEF,SHY,HYG",-0.02550013183316207,-0.03849818957798868,-0.04650004569003423,-0.060699996052735586,0.0009782208014402476,0.016926365944994155
S1_Estanflacion_2022,0.15000000000000002,25000,777,9.85,1.0525,1.0375,"AAPL,AMZN,BAC,BRK-B,CVX,ENPH,GOOGL,JNJ,JPM,MSFT,NVDA,PG,XOM,GLD,IEF,SHY,HYG",-0.025918017987528116,-0.03958130368989311,-0.04799520581898838,-0.06319812997736704,0.0009155131300335247,0.017194985178995946
S1_Estanflacion_2022,0.2,25000,777,9.8,1.07,1.05,"AAPL,AMZN,BAC,BRK-B,CVX,ENPH,GOOGL,JNJ,JPM,MSFT,NVDA,PG,XOM,GLD,IEF,SHY,HYG",-0.0265245637302357,-0.04069581174851208,-0.04929991301475989,-0.06513920943992618,0.0009012730511853596,0.01761597421055172
S1_Estanflacion_2022,0.25,25000,777,9.75,1.0875,1.0625,"AAPL,AMZN,BAC,BRK-B,CVX,ENPH,GOOGL,JNJ,JPM,MSFT,NVDA,PG,XOM,GLD,IEF,SHY,HYG",-0.02700253629186815,-0.04186045089113349,-0.05063151617153993,-0.06775891064328009,0.0009143470155144277,0.018108052194501786
S1_Estanflacion_2022,0.30000000000000004,25000,777,9.7,1.105,1.075,"AAPL,AMZN,BAC,BRK-B,CVX,ENPH,GOOGL,JNJ,JPM,MSFT,NVDA,PG,XOM,GLD,IEF,SHY,HYG",-0.027693927052616196,-0.043008242194009116,-0.0520568557822058,-0.06979761453290029,0.0008989982382504094,0.01853863630797417
S1_Estanflacion_2022,0.35000000000000003,25000,777,9.649999999999999,1.1225,1.0875,"AAPL,AMZN,BAC,BRK-B,CVX,ENPH,GOOGL,JNJ,JPM,MSFT,NVDA,PG,XOM,GLD,IEF,SHY,HYG",-0.028246111779433224,-0.04415456267932259,-0.05249805262860898,-0.07237390367472744,0.0008569921395793465,0.018941666557326594
S1_Estanflacion_2022,0.4,25000,777,9.6,1.1400000000000001,1.1,"AAPL,AMZN,BAC,BRK-B,CVX,ENPH,GOOGL,JNJ,JPM,MSFT,NVDA,PG,XOM,GLD,IEF,SHY,HYG",-0.028899035027599808,-0.04533822076211748,-0.054154951338775244,-0.07449317777265015,0.0008403892900033138,0.01937906676395834
S1_Estanflacion_2022,0.45,25000,777,9.55,1.1575000000000002,1.1125,"AAPL,AMZN,BAC,BRK-B,CVX,ENPH,GOOGL,JNJ,JPM,MSFT,NVDA,PG,XOM,GLD,IEF,SHY,HYG",-0.029620462684865023,-0.04653364495342791,-0.0556522986828469,-0.07666267726013148,0.0008241585087710487,0.019824256261988284
